

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3186 ;; Registers used:
  3187 ;;		None
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3193 ;;      Params:         0       0       0       0       0
  3194 ;;      Locals:         0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0
  3196 ;;      Totals:         0       0       0       0       0
  3197 ;;Total ram usage:        0 bytes
  3198 ;; Hardware stack levels used: 1
  3199 ;; Hardware stack levels required when called: 1
  3200 ;; This function calls:
  3201 ;;		Nothing
  3202 ;; This function is called by:
  3203 ;;		_main
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _config_int
  3209  058E                     _config_int:
  3210  058E                     l1478:	
  3211                           ;incstack = 0
  3212                           ; Regs used in _config_int: []
  3213                           
  3214                           
  3215                           ;D2_Lab2.c: 189:     INTCONbits.GIE = 1;
  3216  058E  178B               	bsf	11,7	;volatile
  3217                           
  3218                           ;D2_Lab2.c: 190:     INTCONbits.PEIE = 1;
  3219  058F  170B               	bsf	11,6	;volatile
  3220  0590                     l143:	
  3221                           ;D2_Lab2.c: 191:     return;
  3222                           
  3223  0590  0008               	return
  3224  0591                     __end_of_config_int:
  3225                           
  3226                           	psect	text20
  3227  04D6                     __ptext20:	
  3228 ;; *************** function _config_adc *****************
  3229 ;; Defined at:
  3230 ;;		line 4 in file "ADC.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;		None
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;		None
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg, status,2, status,0
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         0       0       0       0       0
  3246 ;;      Temps:          1       0       0       0       0
  3247 ;;      Totals:         1       0       0       0       0
  3248 ;;Total ram usage:        1 bytes
  3249 ;; Hardware stack levels used: 1
  3250 ;; Hardware stack levels required when called: 1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_main
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _config_adc
  3260  04D6                     _config_adc:
  3261  04D6                     l1450:	
  3262                           ;incstack = 0
  3263                           ; Regs used in _config_adc: [wreg+status,2+status,0]
  3264                           
  3265                           
  3266                           ;ADC.c: 6:     PIE1bits.ADIE = 1;
  3267  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  3268  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  3269  04D8  170C               	bsf	12,6	;volatile
  3270                           
  3271                           ;ADC.c: 7:     PIR1bits.ADIF = 0;
  3272  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  3273  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  3274  04DB  130C               	bcf	12,6	;volatile
  3275                           
  3276                           ;ADC.c: 9:     ADCON1bits.ADFM = 0;
  3277  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  3278  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  3279  04DE  139F               	bcf	31,7	;volatile
  3280                           
  3281                           ;ADC.c: 10:     ADCON1bits.VCFG0 = 0;
  3282  04DF  121F               	bcf	31,4	;volatile
  3283                           
  3284                           ;ADC.c: 11:     ADCON1bits.VCFG1 = 0;
  3285  04E0  129F               	bcf	31,5	;volatile
  3286  04E1                     l1452:
  3287                           
  3288                           ;ADC.c: 13:     ADCON0bits.ADCS = 0b01;
  3289  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3290  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3291  04E3  081F               	movf	31,w	;volatile
  3292  04E4  393F               	andlw	-193
  3293  04E5  3840               	iorlw	64
  3294  04E6  009F               	movwf	31	;volatile
  3295                           
  3296                           ;ADC.c: 14:     ADCON0bits.CHS = 10;
  3297  04E7  081F               	movf	31,w	;volatile
  3298  04E8  39C3               	andlw	-61
  3299  04E9  3828               	iorlw	40
  3300  04EA  009F               	movwf	31	;volatile
  3301  04EB                     l1454:
  3302                           
  3303                           ;ADC.c: 15:     ADCON0bits.ADON = 1;
  3304  04EB  141F               	bsf	31,0	;volatile
  3305  04EC                     l1456:
  3306                           
  3307                           ;ADC.c: 16:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  3308  04EC  3010               	movlw	16
  3309  04ED  00F5               	movwf	??_config_adc
  3310  04EE                     u1367:
  3311  04EE  0BF5               	decfsz	??_config_adc,f
  3312  04EF  2CEE               	goto	u1367
  3313  04F0  0000               	nop
  3314  04F1                     l1458:
  3315                           
  3316                           ;ADC.c: 18:     ADCON0bits.GO = 1;
  3317  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  3318  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  3319  04F3  149F               	bsf	31,1	;volatile
  3320  04F4                     l49:
  3321  04F4  0008               	return
  3322  04F5                     __end_of_config_adc:
  3323                           
  3324                           	psect	text21
  3325  03B4                     __ptext21:	
  3326 ;; *************** function _isr *****************
  3327 ;; Defined at:
  3328 ;;		line 66 in file "D2_Lab2.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;		None
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         0       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0
  3344 ;;      Temps:          5       0       0       0       0
  3345 ;;      Totals:         5       0       0       0       0
  3346 ;;Total ram usage:        5 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; This function calls:
  3349 ;;		Nothing
  3350 ;; This function is called by:
  3351 ;;		Interrupt level 1
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355                           
  3356                           ;psect for function _isr
  3357  03B4                     _isr:
  3358  03B4                     i1l1518:
  3359                           
  3360                           ;D2_Lab2.c: 68:     if(PIR1bits.ADIF)
  3361  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3362  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3363  03B6  1F0C               	btfss	12,6	;volatile
  3364  03B7  2BB9               	goto	u86_21
  3365  03B8  2BBA               	goto	u86_20
  3366  03B9                     u86_21:
  3367  03B9  2BCD               	goto	i1l1528
  3368  03BA                     u86_20:
  3369  03BA                     i1l1520:
  3370                           
  3371                           ;D2_Lab2.c: 69:     {;D2_Lab2.c: 70:         if(ADCON0bits.CHS == 10)
  3372  03BA  0C1F               	rrf	31,w	;volatile
  3373  03BB  00F0               	movwf	??_isr
  3374  03BC  0C70               	rrf	??_isr,w
  3375  03BD  390F               	andlw	15
  3376  03BE  3A0A               	xorlw	10
  3377  03BF  1D03               	skipz
  3378  03C0  2BC2               	goto	u87_21
  3379  03C1  2BC3               	goto	u87_20
  3380  03C2                     u87_21:
  3381  03C2  2BC8               	goto	i1l1524
  3382  03C3                     u87_20:
  3383  03C3                     i1l1522:
  3384                           
  3385                           ;D2_Lab2.c: 71:             pot2.adresh = ADRESH;
  3386  03C3  081E               	movf	30,w	;volatile
  3387  03C4  00F0               	movwf	??_isr
  3388  03C5  0870               	movf	??_isr,w
  3389  03C6  00C5               	movwf	_pot2
  3390  03C7  2BCC               	goto	i1l1526
  3391  03C8                     i1l1524:
  3392                           
  3393                           ;D2_Lab2.c: 73:             pot1.adresh = ADRESH;
  3394  03C8  081E               	movf	30,w	;volatile
  3395  03C9  00F0               	movwf	??_isr
  3396  03CA  0870               	movf	??_isr,w
  3397  03CB  00CB               	movwf	_pot1
  3398  03CC                     i1l1526:
  3399                           
  3400                           ;D2_Lab2.c: 75:         PIR1bits.ADIF = 0;
  3401  03CC  130C               	bcf	12,6	;volatile
  3402  03CD                     i1l1528:
  3403                           
  3404                           ;D2_Lab2.c: 78:     if(PIR1bits.RCIF)
  3405  03CD  1E8C               	btfss	12,5	;volatile
  3406  03CE  2BD0               	goto	u88_21
  3407  03CF  2BD1               	goto	u88_20
  3408  03D0                     u88_21:
  3409  03D0  2BEF               	goto	i1l123
  3410  03D1                     u88_20:
  3411  03D1                     i1l1530:
  3412                           
  3413                           ;D2_Lab2.c: 79:     {;D2_Lab2.c: 80:         data_rx = RCREG;
  3414  03D1  081A               	movf	26,w	;volatile
  3415  03D2  00F0               	movwf	??_isr
  3416  03D3  0870               	movf	??_isr,w
  3417  03D4  00F8               	movwf	_data_rx
  3418                           
  3419                           ;D2_Lab2.c: 81:         switch(data_rx)
  3420  03D5  2BDE               	goto	i1l1538
  3421  03D6                     i1l1532:
  3422                           
  3423                           ;D2_Lab2.c: 84:                 cont.adresh++;
  3424  03D6  3001               	movlw	1
  3425  03D7  00F0               	movwf	??_isr
  3426  03D8  0870               	movf	??_isr,w
  3427  03D9  07BF               	addwf	_cont,f
  3428                           
  3429                           ;D2_Lab2.c: 85:                 break;
  3430  03DA  2BEE               	goto	i1l120
  3431  03DB                     i1l1534:
  3432                           
  3433                           ;D2_Lab2.c: 87:                 cont.adresh--;
  3434  03DB  3001               	movlw	1
  3435  03DC  02BF               	subwf	_cont,f
  3436                           
  3437                           ;D2_Lab2.c: 88:                 break;
  3438  03DD  2BEE               	goto	i1l120
  3439  03DE                     i1l1538:
  3440  03DE  0878               	movf	_data_rx,w
  3441  03DF  00F0               	movwf	??_isr
  3442  03E0  01F1               	clrf	??_isr+1
  3443                           
  3444                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3445                           ; Switch size 1, requested type "simple"
  3446                           ; Number of cases is 1, Range of values is 0 to 0
  3447                           ; switch strategies available:
  3448                           ; Name         Instructions Cycles
  3449                           ; simple_byte            4     3 (average)
  3450                           ; direct_byte           11     8 (fixed)
  3451                           ; jumptable            260     6 (fixed)
  3452                           ;	Chosen strategy is simple_byte
  3453  03E1  0871               	movf	??_isr+1,w
  3454  03E2  3A00               	xorlw	0	; case 0
  3455  03E3  1903               	skipnz
  3456  03E4  2BE6               	goto	i1l1914
  3457  03E5  2BEE               	goto	i1l120
  3458  03E6                     i1l1914:
  3459                           
  3460                           ; Switch size 1, requested type "simple"
  3461                           ; Number of cases is 2, Range of values is 43 to 45
  3462                           ; switch strategies available:
  3463                           ; Name         Instructions Cycles
  3464                           ; simple_byte            7     4 (average)
  3465                           ; direct_byte           20    11 (fixed)
  3466                           ; jumptable            263     9 (fixed)
  3467                           ;	Chosen strategy is simple_byte
  3468  03E6  0870               	movf	??_isr,w
  3469  03E7  3A2B               	xorlw	43	; case 43
  3470  03E8  1903               	skipnz
  3471  03E9  2BD6               	goto	i1l1532
  3472  03EA  3A06               	xorlw	6	; case 45
  3473  03EB  1903               	skipnz
  3474  03EC  2BDB               	goto	i1l1534
  3475  03ED  2BEE               	goto	i1l120
  3476  03EE                     i1l120:
  3477                           
  3478                           ;D2_Lab2.c: 92:         PIR1bits.RCIF = 0;
  3479  03EE  128C               	bcf	12,5	;volatile
  3480  03EF                     i1l123:
  3481  03EF  0874               	movf	??_isr+4,w
  3482  03F0  008A               	movwf	10
  3483  03F1  0873               	movf	??_isr+3,w
  3484  03F2  0084               	movwf	4
  3485  03F3  0E72               	swapf	??_isr+2,w
  3486  03F4  0083               	movwf	3
  3487  03F5  0EFE               	swapf	btemp,f
  3488  03F6  0E7E               	swapf	btemp,w
  3489  03F7  0009               	retfie
  3490  03F8                     __end_of_isr:
  3491  007E                     btemp	set	126	;btemp
  3492  007E                     wtemp0	set	126
  3493                           
  3494                           	psect	intentry
  3495  0004                     __pintentry:	
  3496                           ;incstack = 0
  3497                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3498                           
  3499  0004                     interrupt_function:
  3500  007E                     saved_w	set	btemp
  3501  0004  00FE               	movwf	btemp
  3502  0005  0E03               	swapf	3,w
  3503  0006  00F2               	movwf	??_isr+2
  3504  0007  0804               	movf	4,w
  3505  0008  00F3               	movwf	??_isr+3
  3506  0009  080A               	movf	10,w
  3507  000A  00F4               	movwf	??_isr+4
  3508  000B  120A  118A  2BB4   	ljmp	_isr
  3509                           
  3510                           	psect	config
  3511                           
  3512                           ;Config register CONFIG1 @ 0x2007
  3513                           ;	Oscillator Selection bits
  3514                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3515                           ;	Watchdog Timer Enable bit
  3516                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3517                           ;	Power-up Timer Enable bit
  3518                           ;	PWRTE = OFF, PWRT disabled
  3519                           ;	RE3/MCLR pin function select bit
  3520                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3521                           ;	Code Protection bit
  3522                           ;	CP = OFF, Program memory code protection is disabled
  3523                           ;	Data Code Protection bit
  3524                           ;	CPD = OFF, Data memory code protection is disabled
  3525                           ;	Brown Out Reset Selection bits
  3526                           ;	BOREN = OFF, BOR disabled
  3527                           ;	Internal External Switchover bit
  3528                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3529                           ;	Fail-Safe Clock Monitor Enabled bit
  3530                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3531                           ;	Low Voltage Programming Enable bit
  3532                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3533                           ;	In-Circuit Debugger Mode bit
  3534                           ;	DEBUG = 0x1, unprogrammed default
  3535  2007                     	org	8199
  3536  2007  20D4               	dw	8404
  3537                           
  3538                           ;Config register CONFIG2 @ 0x2008
  3539                           ;	Brown-out Reset Selection bit
  3540                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3541                           ;	Flash Program Memory Self Write Enable bits
  3542                           ;	WRT = OFF, Write protection off
  3543  2008                     	org	8200
  3544  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     31      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 

    divisor@unidad	PTR unsigned char  size(1) Largest target is 6
		 -> cont(BANK0[6]), pot1(BANK0[6]), pot2(BANK0[6]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 6
		 -> cont(BANK0[6]), pot1(BANK0[6]), pot2(BANK0[6]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 6
		 -> cont(BANK0[6]), pot1(BANK0[6]), pot2(BANK0[6]), 

    w_String@data	PTR unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_set_Cursor
    _w_Titulos->_set_Cursor
    _w_String->_strlen
    _w_Char->_pulse_E
    _set_Cursor->_w_Instruction
    _map->___awdiv
    _ini_LCD->_w_Instruction
    _w_Instruction->_pulse_E
    _divisor->___awdiv
    _divisor->___awmod
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_w_Titulos
    _w_Titulos->_w_String
    _w_String->_strlen
    _map->___awdiv
    _divisor->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7494
                                             26 BANK0      5     5      0
                         _config_adc
                         _config_int
                          _config_io
                       _config_reloj
                          _config_rx
                            _divisor
                            _ini_LCD
                                _map
                         _set_Cursor
                             _w_Char
                          _w_Titulos
 ---------------------------------------------------------------------------------
 (1) _w_Titulos                                           20    20      0    1514
                                              6 BANK0     20    20      0
                         _set_Cursor
                             _w_Char
                           _w_String
 ---------------------------------------------------------------------------------
 (2) _w_String                                             4     4      0     268
                                              2 BANK0      4     4      0
                             _strlen
                             _w_Char
 ---------------------------------------------------------------------------------
 (3) _w_Char                                               1     1      0      22
                                              6 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              5 COMMON     3     1      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _set_Cursor                                           5     4      1    1199
                                              7 COMMON     1     0      1
                                              0 BANK0      4     4      0
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     5      2    1186
                                             12 BANK0      7     5      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _ini_LCD                                              2     2      0      22
                                              0 BANK0      2     2      0
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (3) _w_Instruction                                        1     1      0      22
                                              6 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (4) _pulse_E                                              1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              9     4      5    3551
                                             12 BANK0      9     4      5
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              7 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config_rx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adc
   _config_int
   _config_io
   _config_reloj
   _config_rx
   _divisor
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___lwdiv
     ___lwmod
   _ini_LCD
     _w_Instruction
       _pulse_E
   _map
     ___awdiv
     ___wmul
   _set_Cursor
     _w_Instruction
   _w_Char
     _pulse_E
   _w_Titulos
     _set_Cursor
     _w_Char
     _w_String
       _strlen
       _w_Char

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 23:19:32 2022

                       pc 0002                        l13 057E                        l22 0566  
                      l31 04D5                        l16 036D                        l19 0572  
                      l28 0460                        l36 01F4                        l49 04F4  
            ___awdiv@sign 0029                        fsr 0004       ___wmul@multiplicand 0022  
                     l140 058D                       l143 0590                       l137 054A  
                     l146 048D                       l252 049C                       l405 025D  
                     l149 02BB                       l166 0525                       l254 04B4  
                     l418 0316                       l524 03B3                       l534 0433  
                     l706 050F                       u460 0509                       u461 0508  
                     u470 0460                       u471 045F                       u475 045C  
                     u485 04BF                       u910 0496                       u911 0495  
                     u850 0195                       u940 04B0                       u941 04AF  
                     u925 049D                       u950 01FC                       u951 01FB  
                     u935 04A4                       u960 0207                       u961 0206  
                     u970 0218                       u971 0217                       u990 022A  
                     u991 0229                       u985 021C                       _map 0461  
                     _isr 03B4                       fsr0 0004                       indf 0000  
            ___awmod@sign 0077                      l1210 057B                      l1206 0573  
                    l1214 0568                      l1230 04F8                      l1222 055C  
                    l1208 0576                      l1216 056B                      l1232 04FD  
                    l1224 055F                      l1240 0437                      l1218 056D  
                    l1250 04BC                      l1234 0501                      l1226 0561  
                    l1242 0439                      l1252 04C9                      l1236 0509  
                    l1244 0445                      l1254 04CF                      l1246 044B  
                    l1430 01A2                      l1248 04B8                      l1440 01CA  
                    l1432 01AA                      l1450 04D6                      l1442 01D0  
                    l1434 01B0                      l1452 04E1                      l1700 02C8  
                    l1444 01DC                      l1436 01B8                      l1428 018B  
                    l1454 04EB                      l1470 0548                      l1462 0539  
                    l1710 02DC                      l1702 02CA                      l1446 01E2  
                    l1438 01BE                      l1456 04EC                      l1472 0549  
                    l1464 053C                      l1480 0510                      l1720 02FB  
                    l1712 02E3                      l1704 02CE                      l1800 035C  
                    l1640 0496                      l1448 01EE                      l1458 04F1  
                    l1466 053E                      l1490 051A                      l1482 0513  
                    l1650 01F5                      l1722 0302                      l1714 02E7  
                    l1706 02D3                      l1802 0367                      l1642 04A3  
                    l1468 0545                      l1476 0587                      l1492 051D  
                    l1484 0515                      l1660 0207                      l1652 01F8  
                    l1716 02EB                      l1708 02D9                      l1724 0308  
                    l1740 0382                      l1732 036E                      l1812 025E  
                    l1644 04AA                      l1636 048E                      l1478 058E  
                    l1494 051E                      l1486 0516                      l1670 021B  
                    l1662 020C                      l1654 01FC                      l1726 030D  
                    l1718 02F5                      l1750 03A2                      l1742 0386  
                    l1734 0372                      l1814 0276                      l1646 04B0  
                    l1638 0490                      l1806 0464                      l1830 0040  
                    l1822 002C                      l1496 051F                      l1488 0517  
                    l1680 0241                      l1672 0222                      l1664 0210  
                    l1656 0201                      l1728 0312                      l1752 03A9  
                    l1744 038A                      l1736 0378                      l1760 0400  
                    l1816 0289                      l1808 0489                      l1840 005E  
                    l1832 0045                      l1824 0031                      l1498 0522  
                    l1690 0259                      l1682 0242                      l1674 0226  
                    l1666 0212                      l1658 0203                      l1746 039B  
                    l1738 037B                      l1754 03AF                      l1770 041C  
                    l1762 0403                      l1818 02A2                      l1850 007D  
                    l1842 0063                      l1834 004A                      l1826 0036  
                    l1684 0249                      l1676 022A                      l1668 0218  
                    l1748 03A1                      l1772 0422                      l1764 040A  
                    l1780 0317                      l1860 00D6                      l1852 0089  
                    l1844 0067                      l1836 004F                      l1828 003B  
                    l1678 023B                      l1686 024F                      l1694 02BC  
                    l1774 0429                      l1766 040E                      l1758 03F8  
                    l1790 0338                      l1782 031B                      l1870 0109  
                    l1862 00DF                      l1854 009E                      l1846 006E  
                    l1838 0055                      l1688 0254                      l1696 02BD  
                    l1768 0412                      l1776 042F                      l1792 033E  
                    l1784 031C                      l1880 013F                      l1872 0115  
                    l1864 00EB                      l1856 00B5                      l1848 0071  
                    l1698 02C3                      l1794 0345                      l1786 0327  
                    l1890 0172                      l1882 0148                      l1874 011E  
                    l1866 00F4                      l1858 00CF                      l1796 034B  
                    l1788 032D                      l1892 017E                      l1884 0154  
                    l1876 012A                      l1868 0100                      l1798 0356  
                    l1886 015D                      l1878 0133                      ?_map 002C  
                    l1888 0169                      ?_isr 0070                      u1010 023B  
                    u1011 023A                      u1100 02F5                      u1005 022B  
                    u1101 02F4                      u1030 024F                      u1031 024E  
